"source_id","authority","title","legal_weight","official_url","publication_or_version_date","official_issue","effective_date","applicability_summary","local_file","verification_status","notes"
"SPK-VII-128.10","SPK","Bilgi Sistemleri Yönetimine İlişkin Usul ve Esaslar Tebliği (VII-128.10)","TEBLIG","https://mevzuat.spk.gov.tr/","2025-03-13","RG 32840","2025-06-30","Madde 2'de sayılan sermaye piyasası kurum/kuruluş/ortaklıkları ve KVHS; banka/sigorta/6361 şirketleri için özel mevzuat öncelikli","sources/SPK/VII-128.10_Bilgi_Sistemleri_Yonetimi.pdf","SOURCE_VERIFIED_LEGAL_REVIEW_REQUIRED","VII-128.9 madde 32 ile kaldırıldı; geçiş hükümleri ayrıca kontrol edilmeli"
"SPK-III-62.2","SPK","Bilgi Sistemleri Bağımsız Denetim Tebliği (III-62.2), 2025 değişiklikleri işlenmiş metin","TEBLIG","https://mevzuat.spk.gov.tr/","2025-03-13 değişikliği","RG 32840; asıl RG 30292/2018-01-05","2025 değişiklikleri 2025-06-30","Madde 2 ve 30'a göre kuruluş türü ve denetim periyodu değişir","sources/SPK/III-62.2_Bilgi_Sistemleri_Bagimsiz_Denetim.pdf","SOURCE_VERIFIED_LEGAL_REVIEW_REQUIRED","Yıllık/iki yıllık/üç yıllık denetim ve muafiyet ayrıştırılmalı"
"SPK-III-35B.1","SPK","Kripto Varlık Hizmet Sağlayıcıların Kuruluş ve Faaliyet Esasları Hakkında Tebliğ (III-35/B.1)","TEBLIG","https://mevzuat.spk.gov.tr/","2025-03-13","RG 32840","2025-03-13","Kripto varlık hizmet sağlayıcılar","sources/SPK/III-35B.1_Kripto_Kurulus_Faaliyet.pdf","SOURCE_VERIFIED_LEGAL_REVIEW_REQUIRED","Bilgi sistemleri, iç sistemler, kayıt, bağımsız denetim ve rezerv kanıt hükümleri içerir"
"SPK-III-35B.2","SPK","Kripto Varlık Hizmet Sağlayıcıların Çalışma Usul ve Esasları ile Sermaye Yeterliliği Hakkında Tebliğ (III-35/B.2)","TEBLIG","https://mevzuat.spk.gov.tr/","2025-03-13","RG 32840","2025-03-13","Kripto varlık hizmet sağlayıcılar","sources/SPK/III-35B.2_Kripto_Calisma_Sermaye.pdf","SOURCE_VERIFIED_LEGAL_REVIEW_REQUIRED","Saklama, transfer, listeleme ve sermaye yeterliliği"
"SPK-III-42.1","SPK","Aracı Kurumlar, Portföy Yönetim Şirketleri ve Kripto Varlık Hizmet Sağlayıcılar Tarafından Kullanılacak Uzaktan Kimlik Tespiti Yöntemlerine ve Elektronik Ortamda Sözleşme İlişkisinin Kurulmasına İlişkin Tebliğ (III-42.1), konsolide","TEBLIG","https://mevzuat.spk.gov.tr/","2022-02-08; değişiklik 2026-02-28","RG 31744; değişiklik RG 33182","2022-02-08; 2026 değişikliği yayımı tarihinde","Uzaktan müşteri kabulü yapan aracı kurumlar, portföy yönetim şirketleri ve KVHS'ler","sources/SPK/III-42.1_Uzaktan_Kimlik_Tespiti_2026.pdf","SOURCE_VERIFIED_LEGAL_REVIEW_REQUIRED","2026 değişikliği KVHS'leri kapsama ve başlığa ekledi"
"SPK-2026-18-617","SPK","26.03.2026 tarih ve 18/617 sayılı Kurul kararı duyurusu","KURUL_KARARI","https://mevzuat.spk.gov.tr/","2026-03-26","SPK 2026/18","2026-03-26","III-35/B.1 geçiş sürelerine tabi KVHS'ler","sources/SPK/2026-18_617_Kripto_Kurul_Karari.pdf","SOURCE_VERIFIED_LEGAL_REVIEW_REQUIRED","Süre uzatımlarını içerir; sabit tarih ürün koduna gömülmemeli"
"BDDK-BANK-BS","BDDK","Bankaların Bilgi Sistemleri ve Elektronik Bankacılık Hizmetleri Hakkında Yönetmelik, konsolide","YONETMELIK","https://www.mevzuat.gov.tr/File/GeneratePdf?mevzuatNo=34360&mevzuatTur=KurumVeKurulusYonetmeligi&mevzuatTertip=5","2020-03-15; değişiklik 2020-06-20","RG 31069; değişiklik RG 31161","Madde 46: bazı hükümler 2020-07-01, diğerleri 2021-01-01","5411 kapsamındaki bankalar","sources/BDDK/Bankalar_BS_Elektronik_Bankacilik_Yonetmeligi.pdf","SOURCE_VERIFIED_LEGAL_REVIEW_REQUIRED","22.07.2026 tarihinde mevzuat.gov.tr'den üretilen konsolide PDF"
"BDDK-IS-DENETIM","BDDK","Bilgi Sistemleri ve İş Süreçlerinin Denetimi Hakkında Yönetmelik","YONETMELIK","https://www.mevzuat.gov.tr/File/GeneratePdf?mevzuatNo=39257&mevzuatTur=KurumVeKurulusYonetmeligi&mevzuatTertip=5","2021-12-31","RG 31706 6. Mükerrer","2021-12-31","Yönetmelikte sayılan BDDK denetimine tabi kuruluşlar","sources/BDDK/BS_Is_Surecleri_Bagimsiz_Denetim_Yonetmeligi.pdf","SOURCE_VERIFIED_LEGAL_REVIEW_REQUIRED","Madde 42 denetim kanıtı ve örnekleme için BDS 500/530'u kıyasen uygular"
"BDDK-IS-RAPOR","BDDK","Bilgi Sistemleri ve İş Süreçleri Bağımsız Denetimine İlişkin Rapor Hakkında Tebliğ","TEBLIG","https://www.mevzuat.gov.tr/File/GeneratePdf?mevzuatNo=39442&mevzuatTur=Teblig&mevzuatTertip=5","2022-03-25","RG 31789","2022-03-25","BDDK bağımsız denetim raporu düzenleyen/alan kuruluşlar","sources/BDDK/BS_Bagimsiz_Denetim_Rapor_Tebligi.pdf","SOURCE_VERIFIED_LEGAL_REVIEW_REQUIRED","Rapor formatı ve bildirim zinciri"
"BDDK-BAKIS","BDDK","Bilgi Alışverişi Kuruluşları ile Risk Merkezinin Bilgi Sistemleri Yönetimine ve Denetimine İlişkin Tebliğ","TEBLIG","https://www.mevzuat.gov.tr/File/GeneratePdf?mevzuatNo=38859&mevzuatTur=Teblig&mevzuatTertip=5","2021-08-19","RG 31573","2021-08-19","Bilgi alışverişi kuruluşları ve Risk Merkezi","sources/BDDK/BAKIS_Risk_Merkezi_BS_Tebligi.pdf","SOURCE_VERIFIED_LEGAL_REVIEW_REQUIRED","Kuruluş türü yoksa NOT_APPLICABLE; olgu yoksa UNKNOWN"
"BDDK-REMOTE-ID","BDDK","Bankalarca Kullanılacak Uzaktan Kimlik Tespiti Yöntemlerine ve Elektronik Ortamda Sözleşme İlişkisinin Kurulmasına İlişkin Yönetmelik, konsolide","YONETMELIK","https://www.mevzuat.gov.tr/MevzuatMetin/yonetmelik/7.5.38568.pdf","2021-04-01; son görülen değişiklik 2023-05-25","RG 31441; değişiklik RG 32201","2021-05-01","Uzaktan müşteri edinimi kullanan bankalar","sources/BDDK/Uzaktan_Kimlik_Tespiti_Yonetmeligi.pdf","SOURCE_VERIFIED_LEGAL_REVIEW_REQUIRED","Kayıt, canlılık, kimlik belgesi ve risk kontrolleri"
"BDDK-FKF-BS","BDDK","Finansal Kiralama, Faktoring ve Finansman Şirketlerinin Bilgi Sistemlerinin Yönetimine ve Denetimine İlişkin Tebliğ","TEBLIG","https://www.mevzuat.gov.tr/File/GeneratePdf?mevzuatNo=31395&mevzuatTur=Teblig&mevzuatTertip=5","2019-04-06","RG 30737","2019-04-06; geçiş en çok 1 yıl","Finansal kiralama, faktoring ve finansman şirketleri","sources/BDDK/FKF_Sirketleri_BS_Tebligi.pdf","SOURCE_VERIFIED_LEGAL_REVIEW_REQUIRED","Tasarruf finansman için özel kapsam ayrıca doğrulanmalı"
"BDDK-PENTEST","BDDK","Bankalarda Sızma Testi Gerçekleştirecek Kuruluşlara İlişkin Genelge BSD.2012/1","GENELGE","https://www.bddk.org.tr/Mevzuat/DokumanGetir/915","2012","BSD.2012/1","Belge hükmüne göre","Bankalar ve sızma testi sağlayıcıları","sources/BDDK/Sizma_Testi_Genelgesi_BSD-2012-1.pdf","SOURCE_VERIFIED_LEGAL_REVIEW_REQUIRED","Güncel BDDK bilgi sistemleri mevzuat listesinde yer alıyor"
"BDDK-BADES","BDDK","Bilgi Sistemleri Uyum Denetimi Genelgesi BSD.2010/1 (BADES)","GENELGE","https://www.bddk.org.tr/Mevzuat/DokumanGetir/917","2010","BSD.2010/1","Belge hükmüne göre","Belgede belirtilen bankalar/denetim kuruluşları","sources/BDDK/BADES_Genelgesi_BSD-2010-1.pdf","SOURCE_VERIFIED_LEGAL_REVIEW_REQUIRED","Güncel BDDK listesinde yer alıyor"
"BDDK-STRATEGY-2025-2028","BDDK","BDDK Stratejik Plan 2025-2028","STRATEJI","https://www.bddk.org.tr/KurumHakkinda/EkGetir/27?ekId=464","2025-10-23 Kurul kabulü; 2025-10-27 yayımlama","Kurul kararı 11283","Uygulanmaz; politika dönemi 2025-2028","BDDK kurumsal planı; düzenlenen kuruluş için doğrudan yükümlülük değil","sources/BDDK/Stratejik_Plan_2025-2028.pdf","SOURCE_VERIFIED_NON_BINDING","Kontrol kaynağı değil, yol haritası/risk sinyali"
"KVKK-6698","KVKK/Mevzuat Bilgi Sistemi","6698 sayılı Kişisel Verilerin Korunması Kanunu, 7499 değişiklikleri işlenmiş konsolide metin","KANUN","https://www.mevzuat.gov.tr/MevzuatMetin/1.5.6698.pdf","2016-04-07; 7499 değişiklikleri 2024","RG 29677; değişiklik RG 32487","Madde 32'deki kademeli yürürlük; 7499 m.6/9 değişiklikleri 2024-06-01","Kişisel veri işleyen veri sorumluları ve veri işleyenler; istisnalar madde 28","sources/KVKK/6698_KVKK_Konsolide.pdf","SOURCE_VERIFIED_LEGAL_REVIEW_REQUIRED","Finans sektörü için diğer gizlilik/sır mevzuatıyla birlikte değerlendirilir"
"KVKK-DESTROY","KVKK/Mevzuat Bilgi Sistemi","Kişisel Verilerin Silinmesi, Yok Edilmesi veya Anonim Hale Getirilmesi Hakkında Yönetmelik, konsolide","YONETMELIK","https://mevzuat.gov.tr/mevzuat?MevzuatNo=24038&MevzuatTertip=5&MevzuatTur=7","2017-10-28; değişiklik 2019-04-28","RG 30224; değişiklik RG 30758","2018-01-01","6698 kapsamında kişisel veri işleyen veri sorumluları","sources/KVKK/Silme_Yok_Etme_Anonimlestirme_Yonetmeligi.pdf","SOURCE_VERIFIED_LEGAL_REVIEW_REQUIRED","Periyodik imha en çok 6 ay; işlem kayıtları en az 3 yıl"
"KVKK-XBORDER","KVKK/Resmî Gazete","Kişisel Verilerin Yurt Dışına Aktarılmasına İlişkin Usul ve Esaslar Hakkında Yönetmelik","YONETMELIK","https://www.resmigazete.gov.tr/eskiler/2024/07/20240710-2.htm","2024-07-10","RG 32598","2024-07-10","Yurt dışına kişisel veri aktaran veri sorumlusu/veri işleyen","sources/KVKK/RG_2024-07-10_Yurt_Disina_Aktarim_Yonetmeligi.pdf","SOURCE_VERIFIED_LEGAL_REVIEW_REQUIRED","İndirilen dosya ilgili günün tam Resmî Gazete nüshasıdır"
